NDIME 3 ;
ANALYSIS   MODAL ;
SOLVER DIRECT ;
PRINTING   0 ;
PRECISION  DOUBLE ;
MODAL      10 ;
SHIFT   0. ;
LOSSES  No ;
WRITE_STRAIN  No ;
WRITE_STRESS  No ;
SCALE 0.001 ;
INTERVAL               1  ;
TYPE                  SINGLE_FREQUENCY ;
FREQUENCY             1000. ;
MIN_FREQUENCY         1000. ;
MAX_FREQUENCY         1000. ;
NUMBER_OF_FREQUENCIES 1 ;
WEIGHT                1 ;
NUMBER NODES  15408 ;
NODE      1     0.00000E+00    0.00000E+00    1.00000E+00 ;
NODE      2     5.00000E-01    0.00000E+00    1.00000E+00 ;
NODE      3     0.00000E+00    5.00000E-01    1.00000E+00 ;
NODE      4     0.00000E+00    0.00000E+00    5.00000E-01 ;
NODE      5     5.00000E-01    5.00000E-01    1.00000E+00 ;
NODE      6     0.00000E+00    5.00000E-01    5.00000E-01 ;
NODE      7     5.00000E-01    0.00000E+00    5.00000E-01 ;
NODE      8     5.00000E-01    5.00000E-01    5.00000E-01 ;
NODE      9     8.04739E-01    4.19770E-01    8.33333E-01 ;
NODE     10     3.04739E-01    9.19770E-01    8.33333E-01 ;
NODE     11     0.00000E+00    1.00000E+00    1.00000E+00 ;
NODE     12     1.00000E+00    0.00000E+00    1.00000E+00 ;
NODE     13     0.00000E+00    0.00000E+00    0.00000E+00 ;
NODE     14     6.09477E-01    8.39541E-01    6.66667E-01 ;
NODE     15     5.00000E-01    0.00000E+00    0.00000E+00 ;
NODE     16     0.00000E+00    5.00000E-01    0.00000E+00 ;
NODE     17     1.00000E+00    0.00000E+00    5.00000E-01 ;
NODE     18     0.00000E+00    1.00000E+00    5.00000E-01 ;
NODE     19     8.04739E-01    4.19770E-01    3.33333E-01 ;
NODE     20     3.04739E-01    9.19770E-01    3.33333E-01 ;
NODE     21     7.08333E-01    9.44177E-01    1.00000E+00 ;
NODE     22     5.00000E-01    5.00000E-01    0.00000E+00 ;
NODE     23     1.20833E+00    4.44177E-01    1.00000E+00 ;
NODE     24     1.01307E+00    8.63948E-01    8.33333E-01 ;
NODE     25     1.20833E+00    4.44177E-01    5.00000E-01 ;
NODE     26     0.00000E+00    1.00000E+00    0.00000E+00 ;
NODE     27     1.00000E+00    0.00000E+00    0.00000E+00 ;
NODE     28     5.00000E-01    1.36603E+00    1.00000E+00 ;
NODE     29     1.01307E+00    8.63948E-01    3.33333E-01 ;
NODE     30     1.50000E+00    0.00000E+00    1.00000E+00 ;
NODE     31     0.00000E+00    1.50000E+00    1.00000E+00 ;
NODE     32     8.04739E-01    1.28580E+00    8.33333E-01 ;
NODE     33     5.00000E-01    1.36603E+00    5.00000E-01 ;
NODE     34     7.08333E-01    9.44177E-01    0.00000E+00 ;
NODE     35     1.50000E+00    0.00000E+00    5.00000E-01 ;
NODE     36     0.00000E+00    1.50000E+00    5.00000E-01 ;
NODE     37     1.20833E+00    4.44177E-01    0.00000E+00 ;
NODE     38     1.41667E+00    8.88355E-01    1.00000E+00 ;
NODE     39     1.41667E+00    8.88355E-01    5.00000E-01 ;
NODE     40     1.70833E+00    4.44177E-01    1.00000E+00 ;
NODE     41     5.00000E-01    1.36603E+00    0.00000E+00 ;
NODE     42     1.20833E+00    1.31020E+00    1.00000E+00 ;
NODE     43     1.50000E+00    0.00000E+00    0.00000E+00 ;
NODE     44     0.00000E+00    1.50000E+00    0.00000E+00 ;
NODE     45     1.70833E+00    4.44177E-01    5.00000E-01 ;
NODE     46     1.20833E+00    1.31020E+00    5.00000E-01 ;
NODE     47     5.00000E-01    1.86603E+00    1.00000E+00 ;
NODE     48     1.41667E+00    8.88355E-01    0.00000E+00 ;
NODE     49     5.00000E-01    1.86603E+00    5.00000E-01 ;
NODE     50     1.00000E+00    1.73205E+00    1.00000E+00 ;
NODE     51     0.00000E+00    2.00000E+00    1.00000E+00 ;
NODE     52     2.00000E+00    0.00000E+00    1.00000E+00 ;
NODE     53     1.70833E+00    4.44177E-01    0.00000E+00 ;
NODE     54     1.20833E+00    1.31020E+00    0.00000E+00 ;
NODE     55     2.00000E+00    0.00000E+00    5.00000E-01 ;
NODE     56     1.00000E+00    1.73205E+00    5.00000E-01 ;
NODE     57     0.00000E+00    2.00000E+00    5.00000E-01 ;
NODE     58     1.95833E+00    8.77190E-01    1.00000E+00 ;
NODE     59     1.70833E+00    1.31020E+00    1.00000E+00 ;
NODE     60     5.00000E-01    1.86603E+00    0.00000E+00 ;
NODE     61     1.95833E+00    8.77190E-01    5.00000E-01 ;
NODE     62     1.70833E+00    1.31020E+00    5.00000E-01 ;
NODE     63     1.00000E+00    1.73205E+00    0.00000E+00 ;
NODE     64     0.00000E+00    2.00000E+00    0.00000E+00 ;
NODE     65     2.00000E+00    0.00000E+00    0.00000E+00 ;
NODE     66     2.25000E+00    4.33013E-01    1.00000E+00 ;
NODE     67     1.50000E+00    1.73205E+00    1.00000E+00 ;
NODE     68     2.25000E+00    4.33013E-01    5.00000E-01 ;
NODE     69     1.50000E+00    1.73205E+00    5.00000E-01 ;
NODE     70     1.95833E+00    8.77190E-01    0.00000E+00 ;
NODE     71     1.70833E+00    1.31020E+00    0.00000E+00 ;
NODE     72     8.49167E-01    2.22489E+00    7.22945E-01 ;
NODE     73     3.49167E-01    2.35886E+00    7.22945E-01 ;
NODE     74     5.00000E-01    2.36603E+00    1.00000E+00 ;
NODE     75     2.25000E+00    4.33013E-01    0.00000E+00 ;
NODE     76     1.50000E+00    1.73205E+00    0.00000E+00 ;
NODE     77     2.50000E+00    0.00000E+00    1.00000E+00 ;
NODE     78     0.00000E+00    2.50000E+00    1.00000E+00 ;
NODE     79     8.49167E-01    2.22489E+00    2.22945E-01 ;
NODE     80     3.49167E-01    2.35886E+00    2.22945E-01 ;
NODE     81     1.20833E+00    2.19856E+00    1.00000E+00 ;
NODE     82     0.00000E+00    2.50000E+00    5.00000E-01 ;
NODE     83     2.50000E+00    0.00000E+00    5.00000E-01 ;
NODE     84     1.20833E+00    2.19856E+00    5.00000E-01 ;
NODE     85     2.25000E+00    1.29904E+00    1.00000E+00 ;
NODE     86     5.00000E-01    2.36603E+00    0.00000E+00 ;
NODE     87     2.50000E+00    8.66025E-01    1.00000E+00 ;
NODE     88     2.25000E+00    1.29904E+00    5.00000E-01 ;
NODE     89     2.00000E+00    1.73205E+00    1.00000E+00 ;
NODE     90     2.50000E+00    8.66025E-01    5.00000E-01 ;
NODE     91     2.00000E+00    1.73205E+00    5.00000E-01 ;
NODE     92     2.50000E+00    0.00000E+00    0.00000E+00 ;
NODE     93     0.00000E+00    2.50000E+00    0.00000E+00 ;
NODE     94     1.20833E+00    2.19856E+00    0.00000E+00 ;
NODE     95     2.25000E+00    1.29904E+00    0.00000E+00 ;
NODE     96     2.75000E+00    4.33013E-01    1.00000E+00 ;
NODE     97     1.70833E+00    2.19856E+00    1.00000E+00 ;
NODE     98     2.50000E+00    8.66025E-01    0.00000E+00 ;
NODE     99     2.75000E+00    4.33013E-01    5.00000E-01 ;
NODE    100     2.00000E+00    1.73205E+00    0.00000E+00 ;
NODE    101     1.70833E+00    2.19856E+00    5.00000E-01 ;
NODE    102     6.98333E-01    2.71772E+00    4.45891E-01 ;
NODE    103     3.49167E-01    2.85886E+00    7.22945E-01 ;
NODE    104     1.05750E+00    2.69139E+00    7.22945E-01 ;
NODE    105     7.08333E-01    2.83253E+00    1.00000E+00 ;
NODE    106     2.75000E+00    4.33013E-01    0.00000E+00 ;
NODE    107     1.70833E+00    2.19856E+00    0.00000E+00 ;
NODE    108     3.49167E-01    2.85886E+00    2.22945E-01 ;
NODE    109     1.05750E+00    2.69139E+00    2.22945E-01 ;
NODE    110     3.00000E+00    0.00000E+00    1.00000E+00 ;
NODE    111     0.00000E+00    3.00000E+00    1.00000E+00 ;
NODE    112     1.41667E+00    2.66506E+00    1.00000E+00 ;
NODE    113     2.75000E+00    1.29904E+00    1.00000E+00 ;
